DATE,SUBSCRIBERS_GAINED,SUBSCRIBERS_LOST,VIEWS,WATCH_HOURS,LIKES,SHARES,COMMENTS,TOTAL_SUBSCRIBERS
2023-01-28,91,26,9392,1251,627,50,26,44423
2023-01-29,119,25,12337,1257,555,47,27,44517
2023-01-30,91,23,5551,456,251,59,22,44585
2023-01-31,106,28,5727,480,253,55,27,44663
2023-02-01,95,31,6084,566,237,54,26,44727
2023-02-02,102,26,6054,476,246,57,21,44803
2023-02-03,106,23,5860,500,250,41,29,44886
2023-02-04,106,21,14439,1343,672,54,26,44971
2023-02-05,108,26,10976,1156,634,44,24,45053
2023-02-06,120,28,6062,479,282,51,24,45145
2023-02-07,108,27,6154,472,268,50,20,45226
2023-02-08,101,25,5090,535,229,55,27,45302
2023-02-09,114,24,4953,449,257,52,26,45392
2023-02-10,116,23,5412,506,284,58,25,45485
2023-02-11,91,28,12328,1206,508,48,29,45548
2023-02-12,110,28,14241,1320,621,55,22,45630
2023-02-13,111,21,5541,555,320,52,24,45720
2023-02-14,101,30,5415,483,287,43,23,45791
2023-02-15,119,27,5577,582,297,47,25,45883
2023-02-16,103,29,6625,506,266,51,26,45957
2023-02-17,106,22,5984,457,286,57,27,46041
2023-02-18,103,22,13245,1154,544,54,25,46122
2023-02-19,105,25,13378,1345,634,46,23,46202
2023-02-20,93,27,6807,532,278,51,30,46268
2023-02-21,90,30,5592,524,269,62,32,46328
2023-02-22,122,28,6860,610,296,52,26,46422
2023-02-23,96,25,6206,449,248,50,24,46493
2023-02-24,94,23,5997,457,257,55,30,46564
2023-02-25,82,29,17189,990,596,56,22,46617
2023-02-26,98,23,12330,1226,528,50,25,46692
2023-02-27,91,30,5924,535,269,55,24,46753
2023-02-28,123,25,5399,608,218,50,23,46851
2023-03-01,116,30,6760,540,291,56,25,46937
2023-03-02,98,28,7232,506,265,53,24,47007
2023-03-03,129,26,7238,528,250,55,26,47110
2023-03-04,116,25,15698,1203,544,48,26,47201
2023-03-05,102,25,13739,990,580,48,24,47278
2023-03-06,79,27,6015,673,282,57,25,47330
2023-03-07,130,26,5211,557,279,52,25,47434
2023-03-08,91,24,7546,541,246,54,28,47501
2023-03-09,89,26,6577,563,242,51,26,47564
2023-03-10,117,26,5986,569,283,57,28,47655
2023-03-11,132,20,16079,1179,553,49,28,47767
2023-03-12,121,27,12838,1122,600,52,28,47861
2023-03-13,113,24,6589,565,269,57,30,47950
2023-03-14,113,23,6234,554,274,59,23,48040
2023-03-15,116,22,6761,490,289,50,25,48134
2023-03-16,115,21,6325,610,233,63,31,48228
2023-03-17,110,23,5452,550,216,55,26,48315
2023-03-18,108,24,14480,1291,567,47,19,48399
2023-03-19,106,31,15904,1372,708,55,26,48474
2023-03-20,99,25,6388,537,322,51,27,48548
2023-03-21,104,27,6913,553,317,55,19,48625
2023-03-22,89,27,5754,580,263,53,30,48687
2023-03-23,106,27,6417,498,220,54,24,48766
2023-03-24,97,26,6041,541,205,48,27,48837
2023-03-25,96,23,15601,1226,567,59,26,48910
2023-03-26,110,30,14579,1095,591,47,23,48990
2023-03-27,123,31,6913,664,304,47,24,49082
2023-03-28,118,22,7178,463,293,55,24,49178
2023-03-29,91,24,6929,470,276,62,29,49245
2023-03-30,97,26,6665,611,246,52,26,49316
2023-03-31,118,24,5845,579,244,57,25,49410
2023-04-01,98,28,14622,1093,623,59,24,49480
2023-04-02,106,25,13859,1293,650,58,30,49561
2023-04-03,114,32,6287,622,281,52,31,49643
2023-04-04,98,30,6271,541,243,48,30,49711
2023-04-05,110,27,5882,684,289,42,28,49794
2023-04-06,94,29,5248,450,283,52,27,49859
2023-04-07,102,30,6093,582,242,60,23,49931
2023-04-08,112,25,14983,1368,562,48,26,50018
2023-04-09,92,25,12724,1336,654,58,25,50085
2023-04-10,114,27,6550,534,266,49,22,50172
2023-04-11,109,29,7786,530,316,55,30,50252
2023-04-12,115,27,7215,571,286,58,25,50340
2023-04-13,112,23,7623,591,260,51,30,50429
2023-04-14,124,25,6805,580,273,55,29,50528
2023-04-15,111,27,16460,1361,618,52,28,50612
2023-04-16,105,27,13673,1107,571,58,29,50690
2023-04-17,111,32,6130,536,249,56,25,50769
2023-04-18,116,23,4757,497,293,55,32,50862
2023-04-19,110,28,7331,528,297,63,27,50944
2023-04-20,110,31,7563,606,291,58,28,51023
2023-04-21,102,33,6191,556,316,51,25,51092
2023-04-22,103,26,14368,1563,585,54,24,51169
2023-04-23,95,28,13627,1264,722,54,28,51236
2023-04-24,130,29,6800,555,251,55,28,51337
2023-04-25,97,28,7284,558,248,69,25,51406
2023-04-26,103,27,5405,517,227,57,23,51482
2023-04-27,103,28,6811,550,264,44,24,51557
2023-04-28,121,20,6360,616,262,52,30,51658
2023-04-29,107,29,14878,1260,654,44,26,51736
2023-04-30,125,28,15378,1147,639,53,26,51833
2023-05-01,103,27,6408,504,244,44,31,51909
2023-05-02,114,33,6460,530,266,50,24,51990
2023-05-03,102,25,6383,560,267,47,25,52067
2023-05-04,135,26,7151,623,228,57,25,52176
2023-05-05,98,33,6787,482,251,55,32,52241
2023-05-06,115,25,14969,1212,578,57,33,52331
2023-05-07,119,26,12773,1273,715,55,29,52424
2023-05-08,116,27,6251,456,284,48,30,52513
2023-05-09,110,30,7075,512,297,58,26,52593
2023-05-10,110,28,6510,521,237,66,33,52675
2023-05-11,112,24,6906,515,313,58,28,52763
2023-05-12,110,26,7615,571,316,53,30,52847
2023-05-13,123,26,16057,1239,504,48,27,52944
2023-05-14,137,27,14664,1192,585,50,27,53054
2023-05-15,106,29,6121,585,294,58,32,53131
2023-05-16,97,29,4797,659,299,62,29,53199
2023-05-17,111,23,6326,654,262,57,32,53287
2023-05-18,142,31,6216,454,272,60,28,53398
2023-05-19,103,28,6667,596,264,60,25,53473
2023-05-20,131,32,14197,1246,639,59,26,53572
2023-05-21,132,29,13936,1289,708,52,28,53675
2023-05-22,107,31,5252,542,260,57,26,53751
2023-05-23,119,29,5780,572,310,51,25,53841
2023-05-24,132,32,6674,574,260,56,31,53941
2023-05-25,109,29,7451,533,258,58,26,54021
2023-05-26,111,28,31441,516,1530,330,140,54104
2023-05-27,107,34,14729,1217,695,49,29,54177
2023-05-28,102,30,15595,1307,690,59,26,54249
2023-05-29,106,30,5805,602,246,65,32,54325
2023-05-30,100,24,6537,617,270,61,25,54401
2023-05-31,114,24,5828,540,307,61,29,54491
2023-06-01,105,29,6826,585,285,60,29,54567
2023-06-02,117,28,6366,624,254,64,28,54656
2023-06-03,96,26,14504,1431,670,50,24,54726
2023-06-04,118,28,12955,1275,594,49,31,54816
2023-06-05,124,33,6675,558,336,57,30,54907
2023-06-06,91,30,7518,582,329,44,26,54968
2023-06-07,119,25,5583,506,303,64,30,55062
2023-06-08,129,28,5985,561,325,64,29,55163
2023-06-09,101,26,6326,615,288,54,24,55238
2023-06-10,134,27,14972,1372,693,55,26,55345
2023-06-11,119,27,13077,1255,740,56,31,55437
2023-06-12,107,27,4402,587,294,57,29,55517
2023-06-13,114,25,6962,527,279,58,27,55606
2023-06-14,121,28,6579,615,238,60,26,55699
2023-06-15,116,27,5037,571,285,56,27,55788
2023-06-16,121,20,5716,560,311,63,27,55889
2023-06-17,105,34,15805,1251,708,60,26,55960
2023-06-18,117,31,15604,1289,681,54,23,56046
2023-06-19,99,27,6611,551,273,65,32,56118
2023-06-20,114,28,5922,616,231,49,31,56204
2023-06-21,105,25,6063,555,274,57,25,56284
2023-06-22,107,33,5920,671,280,63,29,56358
2023-06-23,130,34,6660,664,280,53,26,56454
2023-06-24,129,29,12254,1188,690,59,28,56554
2023-06-25,123,31,12317,1314,780,61,28,56646
2023-06-26,103,29,6538,543,293,53,27,56720
2023-06-27,112,25,5897,562,284,57,34,56807
2023-06-28,130,27,6722,698,283,57,27,56910
2023-06-29,118,29,5497,564,294,54,26,56999
2023-06-30,144,27,5845,603,267,71,26,57116
2023-07-01,121,28,11973,1381,661,53,32,57209
2023-07-02,119,28,13164,1181,684,64,24,57300
2023-07-03,113,28,4968,534,297,56,26,57385
2023-07-04,118,29,5532,514,305,52,33,57474
2023-07-05,115,26,4966,533,305,59,29,57563
2023-07-06,125,27,6185,418,240,62,29,57661
2023-07-07,128,25,6181,617,311,63,35,57764
2023-07-08,108,32,10703,1588,614,67,30,57840
2023-07-09,102,23,14630,1338,587,75,27,57919
2023-07-10,96,32,7150,504,261,60,28,57983
2023-07-11,123,33,5732,550,306,54,26,58073
2023-07-12,104,28,5325,561,287,61,33,58149
2023-07-13,92,21,7278,528,244,57,31,58220
2023-07-14,122,28,4912,639,308,64,32,58314
2023-07-15,147,29,12725,1433,567,51,33,58432
2023-07-16,118,26,12891,1172,670,72,28,58524
2023-07-17,128,27,6368,633,302,64,26,58625
2023-07-18,119,34,5799,681,321,49,29,58710
2023-07-19,117,31,5304,703,348,54,26,58796
2023-07-20,129,26,5038,761,255,63,30,58899
2023-07-21,115,24,5362,538,294,66,32,58990
2023-07-22,122,28,11204,1710,648,51,29,59084
2023-07-23,122,29,12485,1287,695,63,30,59177
2023-07-24,111,31,5196,558,303,47,29,59257
2023-07-25,130,28,4672,613,286,58,32,59359
2023-07-26,117,31,6165,560,284,66,27,59445
2023-07-27,110,35,5191,618,264,56,23,59520
2023-07-28,125,32,4757,516,326,50,31,59613
2023-07-29,108,29,12021,1307,699,60,32,59692
2023-07-30,119,29,12279,1514,731,56,31,59782
2023-07-31,119,28,4461,593,289,63,27,59873
2023-08-01,132,33,5571,605,278,54,26,59972
2023-08-02,125,27,4815,626,266,55,31,60070
2023-08-03,119,30,6282,668,309,47,30,60159
2023-08-04,129,30,5632,499,268,60,29,60258
2023-08-05,136,28,11530,1426,796,58,35,60366
2023-08-06,126,25,11087,1311,585,52,27,60467
2023-08-07,120,30,5256,610,308,61,35,60557
2023-08-08,104,29,5623,664,347,66,30,60632
2023-08-09,107,31,5273,529,318,58,24,60708
2023-08-10,116,28,5159,540,305,61,29,60796
2023-08-11,113,33,5292,485,271,61,32,60876
2023-08-12,118,27,11099,1280,582,52,29,60967
2023-08-13,121,35,11381,1536,729,72,25,61053
2023-08-14,127,24,4136,596,346,57,29,61156
2023-08-15,120,31,5722,522,288,64,27,61245
2023-08-16,127,31,5359,574,267,65,31,61341
2023-08-17,122,27,4791,514,227,59,32,61436
2023-08-18,97,31,6166,537,272,64,27,61502
2023-08-19,110,34,11737,1415,672,62,28,61578
2023-08-20,119,23,10410,1201,789,51,32,61674
2023-08-21,106,31,5592,673,323,58,27,61749
2023-08-22,129,22,5346,602,312,56,27,61856
2023-08-23,140,27,5334,612,291,57,26,61969
2023-08-24,136,35,4904,590,286,52,31,62070
2023-08-25,119,28,5344,655,346,67,31,62161
2023-08-26,140,26,11186,1476,697,70,28,62275
2023-08-27,123,29,12106,1415,540,66,30,62369
2023-08-28,118,36,4119,644,284,68,35,62451
2023-08-29,114,24,4860,597,278,58,27,62541
2023-08-30,118,27,5947,643,288,57,24,62632
2023-08-31,117,35,4677,590,322,56,31,62714
2023-09-01,124,36,4753,611,302,65,30,62802
2023-09-02,124,30,10858,1338,681,62,28,62896
2023-09-03,122,26,9974,1314,778,60,32,62992
2023-09-04,128,37,3926,570,284,69,33,63083
2023-09-05,137,35,4918,642,363,63,23,63185
2023-09-06,134,32,5097,694,286,56,28,63287
2023-09-07,104,28,4997,686,309,57,37,63363
2023-09-08,91,30,4946,537,298,65,32,63424
2023-09-09,134,30,11330,1561,699,67,32,63528
2023-09-10,106,31,12424,1341,722,64,34,63603
2023-09-11,120,35,4910,653,321,73,30,63688
2023-09-12,109,33,4715,560,284,71,33,63764
2023-09-13,101,27,4858,625,273,64,33,63838
2023-09-14,130,35,5286,636,385,56,32,63933
2023-09-15,133,31,5699,526,293,53,29,64035
2023-09-16,116,33,10526,1473,742,59,31,64118
2023-09-17,91,35,11338,1579,582,66,29,64174
2023-09-18,117,27,5157,608,300,73,30,64264
2023-09-19,129,30,4492,704,305,64,27,64363
2023-09-20,105,29,4996,608,324,69,28,64439
2023-09-21,126,26,4254,673,225,60,30,64539
2023-09-22,124,32,4103,483,315,65,28,64631
2023-09-23,131,38,11630,1734,616,67,29,64724
2023-09-24,126,25,10789,1608,720,49,30,64825
2023-09-25,112,31,5088,604,278,59,32,64906
2023-09-26,139,33,4980,500,284,68,34,65012
2023-09-27,122,31,4503,641,302,64,29,65103
2023-09-28,124,30,4970,533,278,54,35,65197
2023-09-29,113,27,4379,652,297,47,34,65283
2023-09-30,119,31,12810,1462,616,60,32,65371
2023-10-01,114,28,9727,1273,573,62,31,65457
2023-10-02,123,24,4907,695,344,57,32,65556
2023-10-03,147,35,4486,676,272,63,35,65668
2023-10-04,108,34,5299,687,307,65,35,65742
2023-10-05,105,31,4851,627,336,66,35,65816
2023-10-06,144,32,4762,538,294,47,31,65928
2023-10-07,123,34,12279,1550,645,54,33,66017
2023-10-08,117,32,11359,1374,722,60,35,66102
2023-10-09,139,34,5300,541,349,66,29,66207
2023-10-10,118,30,4551,714,277,65,30,66295
2023-10-11,149,35,4343,761,309,65,31,66409
2023-10-12,134,32,5114,627,260,60,34,66511
2023-10-13,120,32,4906,766,302,60,34,66599
2023-10-14,153,27,12137,1431,711,58,30,66725
2023-10-15,118,32,11350,1365,648,67,26,66811
2023-10-16,136,28,5198,592,301,57,32,66919
2023-10-17,130,29,4274,736,271,68,28,67020
2023-10-18,143,29,6077,583,318,64,26,67134
2023-10-19,146,28,5038,679,349,63,27,67252
2023-10-20,127,38,5490,598,281,59,32,67341
2023-10-21,117,35,10603,1361,668,54,36,67423
2023-10-22,133,37,11954,1575,749,59,31,67519
2023-10-23,118,27,4492,611,355,61,32,67610
2023-10-24,153,31,5411,609,270,48,35,67732
2023-10-25,129,27,5004,708,312,62,26,67834
2023-10-26,122,29,5216,738,327,69,33,67927
2023-10-27,130,28,5578,678,315,67,31,68029
2023-10-28,110,35,10312,1338,537,60,33,68104
2023-10-29,115,30,10986,1361,751,64,30,68189
2023-10-30,143,35,5495,643,367,60,29,68297
2023-10-31,119,33,6375,659,322,64,32,68383
2023-11-01,114,39,5211,576,286,73,37,68458
2023-11-02,135,27,5612,686,303,70,34,68566
2023-11-03,143,36,5257,645,376,67,30,68673
2023-11-04,137,35,14320,1192,785,60,27,68775
2023-11-05,141,28,9925,1307,765,68,26,68888
2023-11-06,118,35,5412,609,332,53,36,68971
2023-11-07,110,33,4504,637,299,62,29,69048
2023-11-08,148,31,4042,763,314,67,31,69165
2023-11-09,124,29,5573,658,318,69,36,69260
2023-11-10,125,29,5505,589,339,68,26,69356
2023-11-11,146,38,11908,1480,832,66,36,69464
2023-11-12,136,32,12168,1397,805,63,31,69568
2023-11-13,135,34,7183,665,276,67,28,69669
2023-11-14,157,29,5361,682,329,58,31,69797
2023-11-15,121,29,5803,723,346,59,29,69889
2023-11-16,141,35,5182,644,342,64,33,69995
2023-11-17,130,27,5725,752,302,65,30,70098
2023-11-18,133,30,12258,1586,938,52,26,70201
2023-11-19,149,32,12085,1352,634,67,31,70318
2023-11-20,136,32,6644,791,288,69,27,70422
2023-11-21,136,31,6306,669,331,64,33,70527
2023-11-22,144,33,5741,594,392,80,28,70638
2023-11-23,125,34,4375,756,297,60,30,70729
2023-11-24,119,34,5500,784,316,62,33,70814
2023-11-25,116,29,16374,1458,807,62,31,70901
2023-11-26,104,31,12641,1388,729,64,33,70974
2023-11-27,157,36,6410,639,314,62,34,71095
2023-11-28,116,35,6632,698,344,55,28,71176
2023-11-29,127,28,5946,735,334,61,32,71275
2023-11-30,127,33,5350,689,359,64,21,71369
2023-12-01,134,26,4436,659,368,73,33,71477
2023-12-02,141,32,14156,1689,756,79,31,71586
2023-12-03,142,38,12219,1424,756,74,29,71690
2023-12-04,123,29,6041,721,334,60,33,71784
2023-12-05,129,29,5215,635,343,60,36,71884
2023-12-06,135,35,5826,683,329,64,31,71984
2023-12-07,128,27,6030,648,327,77,29,72085
2023-12-08,152,30,30984,652,1835,320,165,72207
2023-12-09,138,34,12114,1419,848,56,28,72311
2023-12-10,141,30,15329,1676,625,62,30,72422
2023-12-11,140,32,5745,609,328,70,36,72530
2023-12-12,147,35,5108,609,306,70,33,72642
2023-12-13,134,34,6094,798,318,64,26,72742
2023-12-14,114,33,6208,723,342,70,27,72823
2023-12-15,137,31,6312,502,351,50,33,72929
2023-12-16,123,34,15950,1399,733,66,35,73018
2023-12-17,125,32,13762,1215,598,71,27,73111
2023-12-18,140,34,6216,597,298,60,34,73217
2023-12-19,148,31,5620,453,360,60,37,73334
2023-12-20,132,32,6865,652,240,53,39,73434
2023-12-21,136,29,6489,586,370,76,34,73541
2023-12-22,155,32,6129,666,348,61,34,73664
2023-12-23,136,30,11703,1248,841,67,26,73770
2023-12-24,167,29,16615,1505,729,70,40,73908
2023-12-25,140,34,5683,636,263,76,31,74014
2023-12-26,109,33,6122,764,346,65,30,74090
2023-12-27,143,35,6767,758,374,62,32,74198
2023-12-28,138,31,5776,717,363,67,38,74305
2023-12-29,150,34,5604,644,310,75,40,74421
2023-12-30,142,35,11724,1795,753,65,33,74528
2023-12-31,131,34,16025,1266,708,60,36,74625
2024-01-01,117,30,6307,573,306,56,33,74712
2024-01-02,130,33,8659,662,365,58,29,74809
2024-01-03,122,34,6057,818,293,72,38,74897
2024-01-04,126,33,6131,654,304,64,31,74990
2024-01-05,141,26,6397,656,297,62,38,75105
2024-01-06,156,33,15693,1287,639,62,37,75228
2024-01-07,139,40,14657,1649,762,67,35,75327
2024-01-08,118,32,7284,734,373,65,39,75413
2024-01-09,140,31,6217,723,329,65,41,75522
2024-01-10,150,34,5963,629,284,76,32,75638
2024-01-11,126,34,5697,624,363,77,30,75730
2024-01-12,132,37,5423,585,392,56,27,75825
2024-01-13,134,29,14936,1525,706,69,41,75930
2024-01-14,124,36,15339,1350,720,62,32,76018
2024-01-15,143,35,6611,594,353,65,37,76126
2024-01-16,133,33,7963,645,391,69,31,76226
2024-01-17,140,34,7983,641,319,65,38,76332
2024-01-18,123,37,6899,638,292,69,31,76418
2024-01-19,129,36,5879,706,358,72,29,76511
2024-01-20,145,29,15265,1532,819,69,33,76627
2024-01-21,130,36,15268,1476,760,63,32,76721
2024-01-22,159,33,6769,689,319,63,35,76847
2024-01-23,130,34,6764,610,372,57,33,76943
2024-01-24,138,34,6821,684,356,61,35,77047
2024-01-25,148,33,7041,688,312,81,32,77162
2024-01-26,116,37,6884,576,340,62,31,77241
2024-01-27,112,33,16944,1678,659,59,31,77320
2024-01-28,115,30,17257,1392,814,70,40,77405
2024-01-29,153,32,6752,686,330,67,34,77526
2024-01-30,128,34,8402,759,325,66,27,77620
2024-01-31,171,38,6747,743,339,77,32,77753
2024-02-01,128,36,6290,683,341,71,34,77845
2024-02-02,139,31,7817,657,371,64,40,77953
2024-02-03,157,42,15610,1678,812,65,37,78068
2024-02-04,164,35,17602,1638,753,64,30,78197
2024-02-05,165,38,5777,640,367,74,42,78324
2024-02-06,153,33,8691,629,355,66,34,78444
2024-02-07,151,36,8168,542,327,56,38,78559
2024-02-08,145,37,6524,695,337,68,30,78667
2024-02-09,147,38,6562,679,337,57,26,78776
2024-02-10,129,37,20287,1716,807,83,29,78868
2024-02-11,126,37,16146,1597,742,61,23,78957
2024-02-12,137,33,7122,777,329,67,41,79061
2024-02-13,135,32,6027,638,410,70,35,79164
2024-02-14,131,35,7542,765,375,66,31,79260
2024-02-15,147,37,7660,651,317,66,35,79370
2024-02-16,151,33,8422,741,363,71,35,79488
2024-02-17,139,38,15252,1323,783,79,36,79589
2024-02-18,158,39,15077,1586,803,74,38,79708
2024-02-19,122,31,8281,552,349,79,33,79799
2024-02-20,135,31,8745,671,385,61,31,79903
2024-02-21,128,34,6714,720,356,71,37,79997
2024-02-22,112,35,8849,654,343,70,37,80074
2024-02-23,137,32,8036,618,381,71,34,80179
2024-02-24,136,39,20031,1687,794,78,42,80276
2024-02-25,159,36,17974,1541,787,67,33,80399
2024-02-26,147,34,6029,658,357,66,31,80512
2024-02-27,124,29,7960,696,343,72,36,80607
2024-02-28,164,30,8960,876,346,57,32,80741
2024-02-29,156,35,7394,774,326,67,36,80862
2024-03-01,147,27,7821,775,321,68,31,80982
2024-03-02,136,38,18025,1631,702,63,33,81080
2024-03-03,125,34,13054,1588,672,76,41,81171
2024-03-04,134,46,9556,529,317,62,33,81259
2024-03-05,154,42,7465,649,341,68,32,81371
2024-03-06,165,34,8637,663,351,71,38,81502
2024-03-07,161,34,8164,566,339,79,31,81629
2024-03-08,132,38,9289,616,266,69,32,81723
2024-03-09,124,40,19357,1257,906,76,36,81807
2024-03-10,141,29,18196,1563,870,74,38,81919
2024-03-11,115,28,7554,756,364,70,39,82006
2024-03-12,144,32,8972,776,416,62,32,82118
2024-03-13,138,37,6763,729,315,59,37,82219
2024-03-14,133,36,8874,632,416,70,33,82316
2024-03-15,118,38,7430,565,316,66,32,82396
2024-03-16,147,30,21167,1300,805,76,39,82513
2024-03-17,133,26,19143,1377,688,75,33,82620
2024-03-18,124,38,8924,639,351,68,36,82706
2024-03-19,100,32,8464,691,364,62,35,82774
2024-03-20,140,28,6933,631,346,73,31,82886
2024-03-21,165,35,7691,727,376,63,38,83016
2024-03-22,164,37,8993,687,355,65,37,83143
2024-03-23,134,34,19296,1586,749,63,28,83243
2024-03-24,132,33,21245,1766,747,69,36,83342
2024-03-25,147,34,8795,622,381,78,32,83455
2024-03-26,127,33,7643,735,329,70,39,83549
2024-03-27,145,30,7795,705,385,67,30,83664
2024-03-28,152,32,8564,683,396,59,34,83784
2024-03-29,159,37,6521,769,294,74,36,83906
2024-03-30,140,36,22301,1730,884,65,35,84010
2024-03-31,138,35,19963,1442,958,71,38,84113
2024-04-01,129,31,9545,695,363,68,30,84211
2024-04-02,130,34,7163,729,375,76,41,84307
2024-04-03,138,27,9572,690,391,69,37,84418
2024-04-04,147,36,10418,751,345,70,40,84529
2024-04-05,155,40,7396,730,361,74,38,84644
2024-04-06,130,30,20662,1892,693,86,35,84744
2024-04-07,163,33,19192,1354,810,77,30,84874
2024-04-08,138,36,7213,703,373,70,33,84976
2024-04-09,142,40,8954,647,374,71,41,85078
2024-04-10,132,34,9247,755,394,67,40,85176
2024-04-11,108,33,8024,597,328,64,33,85251
2024-04-12,155,28,9534,738,337,67,25,85378
2024-04-13,153,36,16010,1505,954,65,34,85495
2024-04-14,139,43,16342,1489,789,76,34,85591
2024-04-15,144,36,8655,611,364,63,34,85699
2024-04-16,150,35,8560,682,355,81,37,85814
2024-04-17,121,36,7926,793,328,76,38,85899
2024-04-18,135,35,9227,714,416,71,39,85999
2024-04-19,155,32,8988,761,339,71,37,86122
2024-04-20,125,38,20846,1881,715,67,29,86209
2024-04-21,147,36,18957,1656,769,73,34,86320
2024-04-22,124,35,9040,678,287,79,44,86409
2024-04-23,150,32,8144,752,335,66,37,86527
2024-04-24,143,40,10270,679,324,60,37,86630
2024-04-25,120,38,7824,683,381,76,37,86712
2024-04-26,161,33,10303,610,335,74,37,86840
2024-04-27,133,39,19206,1770,882,63,27,86934
2024-04-28,132,34,16494,1559,922,66,35,87032
2024-04-29,147,33,9657,734,388,65,35,87146
2024-04-30,161,33,8595,647,353,66,40,87274
2024-05-01,129,29,9204,753,366,69,36,87374
2024-05-02,145,37,9512,667,306,70,30,87482
2024-05-03,151,29,8753,712,356,67,37,87604
2024-05-04,155,31,17907,1770,742,66,33,87728
2024-05-05,147,28,20872,1757,870,70,31,87847
2024-05-06,139,35,8443,723,455,73,33,87951
2024-05-07,133,35,9012,596,380,70,38,88049
2024-05-08,146,35,6610,942,290,80,40,88160
2024-05-09,129,32,8791,852,349,76,38,88257
2024-05-10,102,32,7868,778,367,61,38,88327
2024-05-11,151,38,22010,1512,823,76,38,88440
2024-05-12,158,34,20039,1617,756,77,36,88564
2024-05-13,111,37,8573,688,372,69,38,88638
2024-05-14,131,33,8767,820,318,61,27,88736
2024-05-15,154,37,7516,747,329,72,36,88853
2024-05-16,176,41,9691,671,387,72,32,88988
2024-05-17,146,38,9983,695,327,64,40,89096
2024-05-18,135,34,19437,1824,864,62,35,89197
2024-05-19,143,37,21644,1905,708,72,36,89303
2024-05-20,166,35,7813,842,429,71,31,89434
2024-05-21,137,36,7612,786,337,70,40,89535
2024-05-22,134,35,8291,713,357,72,38,89634
2024-05-23,139,36,8603,494,378,65,38,89737
2024-05-24,132,37,7905,754,345,70,33,89832
2024-05-25,148,33,19475,1649,834,77,33,89947
2024-05-26,170,32,19014,1671,870,70,37,90085
2024-05-27,151,31,7366,738,402,61,34,90205
2024-05-28,143,30,8591,637,396,69,38,90318
2024-05-29,142,32,8855,776,361,65,28,90428
2024-05-30,124,37,8275,782,362,75,34,90515
2024-05-31,160,33,9055,786,454,75,43,90642
2024-06-01,146,38,16011,1813,906,61,38,90750
2024-06-02,144,36,19042,1757,751,79,37,90858
2024-06-03,194,29,7123,707,372,65,44,91023
2024-06-04,152,39,7153,732,356,85,28,91136
2024-06-05,136,39,7526,745,364,73,33,91233
2024-06-06,141,33,7259,746,323,64,35,91341
2024-06-07,165,38,7557,812,354,65,40,91468
2024-06-08,149,33,17567,1770,981,76,40,91584
2024-06-09,126,37,19408,2009,879,71,33,91673
2024-06-10,161,32,7685,903,277,73,40,91802
2024-06-11,138,30,6665,746,415,86,35,91910
2024-06-12,176,35,8804,456,410,68,41,92051
2024-06-13,164,36,7223,833,357,74,33,92179
2024-06-14,142,35,7817,702,397,84,36,92286
2024-06-15,167,32,18438,1536,762,76,35,92421
2024-06-16,149,35,17956,1604,796,62,41,92535
2024-06-17,161,38,8658,710,427,78,35,92658
2024-06-18,156,37,8157,789,361,65,37,92777
2024-06-19,136,37,7095,628,302,84,39,92876
2024-06-20,139,34,9430,664,370,68,39,92981
2024-06-21,164,41,7873,771,369,96,40,93104
2024-06-22,144,32,17075,1782,938,85,38,93216
2024-06-23,143,39,18950,1786,839,68,35,93320
2024-06-24,135,41,7852,688,357,74,36,93414
2024-06-25,156,39,7945,674,412,80,37,93531
2024-06-26,180,36,9518,709,378,80,38,93675
2024-06-27,133,35,7389,766,345,78,36,93773
2024-06-28,150,41,7336,859,417,84,37,93882
2024-06-29,171,32,17199,1338,857,73,31,94021
2024-06-30,148,33,18771,1649,841,72,39,94136
2024-07-01,157,36,6381,650,381,72,38,94257
2024-07-02,134,42,6019,626,335,81,41,94349
2024-07-03,156,38,7032,823,355,77,37,94467
2024-07-04,147,33,6232,792,375,77,31,94581
2024-07-05,165,36,7113,785,368,81,36,94710
2024-07-06,168,35,17504,1847,951,59,36,94843
2024-07-07,189,34,15138,1611,864,77,40,94998
2024-07-08,159,41,6313,720,408,76,29,95116
2024-07-09,155,32,7394,918,377,87,37,95239
2024-07-10,153,43,7953,735,416,63,39,95349
2024-07-11,145,40,6062,810,392,87,35,95454
2024-07-12,156,41,7876,755,377,76,38,95569
2024-07-13,146,36,17665,1383,848,79,35,95679
2024-07-14,153,37,17836,1352,767,88,35,95795
2024-07-15,171,32,8095,712,397,79,36,95934
2024-07-16,136,35,8779,836,376,78,35,96035
2024-07-17,168,39,6918,817,359,77,40,96164
2024-07-18,171,42,7231,827,420,72,35,96293
2024-07-19,150,33,6835,683,331,75,34,96410
2024-07-20,119,36,16005,1982,816,70,44,96493
2024-07-21,142,37,18403,1541,940,75,41,96598
2024-07-22,171,32,6120,775,391,58,30,96737
2024-07-23,151,40,6444,759,378,79,35,96848
2024-07-24,137,35,7999,747,389,75,38,96950
2024-07-25,144,37,7726,862,387,73,39,97057
2024-07-26,165,36,6737,707,322,77,32,97186
2024-07-27,160,35,17025,1482,825,65,42,97311
2024-07-28,149,38,16176,1716,994,90,41,97422
2024-07-29,147,37,7973,732,356,75,39,97532
2024-07-30,146,36,6965,1021,369,75,43,97642
